 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
INPUT              ORDINAL           12   
PREDICT            INTERVAL           2   
REJECTED           BINARY             1   
REJECTED           INTERVAL          14   
REJECTED           NOMINAL            2   
REJECTED           ORDINAL            2   
RESIDUAL           INTERVAL           2   
TARGET             BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

 Obs    bad     P_BAD1     P_BAD0
5386     0     0.00447    0.99553
5387     0     0.00446    0.99554
5388     0     0.00446    0.99554
5389     0     0.00446    0.99554
5390     0     0.00444    0.99556
5391     0     0.00444    0.99556
5392     0     0.00444    0.99556
5393     0     0.00442    0.99558
5394     0     0.00442    0.99558
5395     0     0.00442    0.99558
5396     0     0.00442    0.99558
5397     0     0.00442    0.99558
5398     0     0.00442    0.99558
5399     0     0.00441    0.99559
5400     0     0.00438    0.99562
5401     0     0.00438    0.99562
5402     0     0.00436    0.99564
5403     0     0.00436    0.99564
5404     0     0.00436    0.99564
5405     0     0.00436    0.99564
5406     0     0.00436    0.99564
5407     0     0.00434    0.99566
5408     0     0.00434    0.99566
5409     0     0.00434    0.99566
5410     0     0.00434    0.99566
5411     0     0.00434    0.99566
5412     0     0.00434    0.99566
5413     0     0.00432    0.99568
5414     0     0.00431    0.99569
5415     0     0.00430    0.99570
5416     0     0.00429    0.99571
5417     0     0.00429    0.99571
5418     0     0.00428    0.99572
5419     0     0.00428    0.99572
5420     0     0.00428    0.99572
5421     0     0.00425    0.99575
5422     0     0.00425    0.99575
5423     0     0.00425    0.99575
5424     0     0.00425    0.99575
5425     0     0.00425    0.99575
5426     0     0.00424    0.99576
5427     0     0.00423    0.99577
5428     0     0.00423    0.99577
5429     0     0.00423    0.99577
5430     0     0.00423    0.99577
5431     0     0.00423    0.99577
5432     0     0.00423    0.99577
5433     0     0.00423    0.99577
5434     0     0.00422    0.99578
5435     0     0.00420    0.99580
5436     0     0.00417    0.99583
5437     0     0.00417    0.99583
5438     0     0.00417    0.99583
5439     0     0.00417    0.99583
5440     0     0.00417    0.99583
5441     0     0.00417    0.99583
5442     0     0.00417    0.99583
5443     0     0.00417    0.99583
5444     0     0.00415    0.99585
5445     0     0.00414    0.99586
5446     0     0.00414    0.99586
5447     0     0.00412    0.99588
5448     0     0.00410    0.99590
5449     0     0.00410    0.99590
5450     0     0.00408    0.99592
5451     0     0.00408    0.99592
5452     0     0.00408    0.99592
5453     0     0.00408    0.99592
5454     0     0.00403    0.99597
5455     0     0.00403    0.99597
5456     0     0.00403    0.99597
5457     0     0.00401    0.99599
5458     0     0.00401    0.99599
5459     0     0.00401    0.99599
5460     0     0.00400    0.99600
5461     0     0.00400    0.99600
5462     0     0.00400    0.99600
5463     0     0.00400    0.99600
5464     0     0.00400    0.99600
5465     0     0.00400    0.99600
5466     0     0.00400    0.99600
5467     0     0.00399    0.99601
5468     0     0.00399    0.99601
5469     0     0.00399    0.99601
5470     0     0.00399    0.99601
5471     0     0.00399    0.99601
5472     0     0.00399    0.99601
5473     0     0.00397    0.99603
5474     0     0.00397    0.99603
5475     0     0.00397    0.99603
5476     0     0.00397    0.99603
5477     0     0.00397    0.99603
5478     0     0.00397    0.99603
5479     0     0.00395    0.99605
5480     0     0.00393    0.99607
5481     0     0.00393    0.99607
5482     0     0.00393    0.99607
5483     0     0.00393    0.99607
5484     0     0.00393    0.99607
5485     0     0.00393    0.99607
5486     0     0.00393    0.99607
5487     0     0.00393    0.99607
5488     0     0.00393    0.99607
5489     0     0.00393    0.99607
5490     0     0.00393    0.99607
5491     0     0.00393    0.99607
5492     0     0.00393    0.99607
5493     0     0.00393    0.99607
5494     0     0.00392    0.99608
5495     0     0.00391    0.99609
5496     0     0.00391    0.99609
5497     0     0.00391    0.99609
5498     0     0.00385    0.99615
5499     0     0.00385    0.99615
5500     0     0.00381    0.99619
5501     0     0.00381    0.99619
5502     0     0.00381    0.99619
5503     0     0.00381    0.99619
5504     0     0.00381    0.99619
5505     0     0.00381    0.99619
5506     1     0.00380    0.99620
5507     1     0.00380    0.99620
5508     0     0.00378    0.99622
5509     0     0.00376    0.99624
5510     0     0.00376    0.99624
5511     0     0.00376    0.99624
5512     0     0.00376    0.99624
5513     0     0.00376    0.99624
5514     0     0.00376    0.99624
5515     0     0.00375    0.99625
5516     0     0.00374    0.99626
5517     0     0.00374    0.99626
5518     0     0.00374    0.99626
5519     0     0.00374    0.99626
5520     0     0.00374    0.99626
5521     0     0.00373    0.99627
5522     0     0.00373    0.99627
5523     0     0.00373    0.99627
5524     0     0.00373    0.99627
5525     0     0.00373    0.99627
5526     0     0.00373    0.99627
5527     0     0.00372    0.99628
5528     0     0.00372    0.99628
5529     0     0.00372    0.99628
5530     0     0.00369    0.99631
5531     0     0.00369    0.99631
5532     0     0.00369    0.99631
5533     0     0.00369    0.99631
5534     0     0.00369    0.99631
5535     0     0.00369    0.99631
5536     0     0.00365    0.99635
5537     0     0.00364    0.99636
5538     0     0.00364    0.99636
5539     0     0.00364    0.99636
5540     0     0.00363    0.99637
5541     0     0.00362    0.99638
5542     0     0.00362    0.99638
5543     0     0.00362    0.99638
5544     0     0.00360    0.99640
5545     0     0.00360    0.99640
5546     0     0.00358    0.99642
5547     0     0.00350    0.99650
5548     0     0.00350    0.99650
5549     0     0.00350    0.99650
5550     0     0.00350    0.99650
5551     0     0.00348    0.99652
5552     0     0.00348    0.99652
5553     0     0.00348    0.99652
5554     0     0.00348    0.99652
5555     0     0.00348    0.99652
5556     0     0.00348    0.99652
5557     0     0.00348    0.99652
5558     0     0.00348    0.99652
5559     0     0.00346    0.99654
5560     0     0.00346    0.99654
5561     0     0.00346    0.99654
5562     0     0.00346    0.99654
5563     0     0.00345    0.99655
5564     0     0.00345    0.99655
5565     0     0.00345    0.99655
5566     0     0.00345    0.99655
5567     0     0.00342    0.99658
5568     0     0.00342    0.99658
5569     0     0.00342    0.99658
5570     0     0.00342    0.99658
5571     0     0.00342    0.99658
5572     0     0.00342    0.99658
5573     0     0.00339    0.99661
5574     0     0.00339    0.99661
5575     1     0.00339    0.99661
5576     0     0.00339    0.99661
5577     0     0.00336    0.99664
5578     0     0.00336    0.99664
5579     0     0.00336    0.99664
5580     0     0.00336    0.99664
5581     0     0.00336    0.99664
5582     0     0.00336    0.99664
5583     0     0.00336    0.99664
5584     0     0.00336    0.99664
5585     0     0.00336    0.99664
5586     0     0.00336    0.99664
5587     0     0.00336    0.99664
5588     0     0.00334    0.99666
5589     0     0.00332    0.99668
5590     0     0.00332    0.99668
5591     0     0.00332    0.99668
5592     0     0.00332    0.99668
5593     0     0.00329    0.99671
5594     0     0.00329    0.99671
5595     0     0.00329    0.99671
5596     0     0.00329    0.99671
5597     0     0.00329    0.99671
5598     0     0.00328    0.99672
5599     0     0.00328    0.99672
5600     0     0.00327    0.99673
5601     0     0.00323    0.99677
5602     0     0.00323    0.99677
5603     0     0.00323    0.99677
5604     0     0.00323    0.99677
5605     0     0.00323    0.99677
5606     0     0.00323    0.99677
5607     0     0.00323    0.99677
5608     0     0.00319    0.99681
5609     0     0.00319    0.99681
5610     0     0.00319    0.99681
5611     0     0.00319    0.99681
5612     0     0.00319    0.99681
5613     0     0.00319    0.99681
5614     0     0.00319    0.99681
5615     0     0.00318    0.99682
5616     0     0.00318    0.99682
5617     0     0.00318    0.99682
5618     0     0.00317    0.99683
5619     0     0.00317    0.99683
5620     0     0.00317    0.99683
5621     0     0.00316    0.99684
5622     0     0.00316    0.99684
5623     0     0.00314    0.99686
5624     0     0.00314    0.99686
5625     0     0.00314    0.99686
5626     0     0.00314    0.99686
5627     0     0.00314    0.99686
5628     0     0.00314    0.99686
5629     0     0.00314    0.99686
5630     0     0.00314    0.99686
5631     0     0.00309    0.99691
5632     0     0.00309    0.99691
5633     0     0.00309    0.99691
5634     0     0.00309    0.99691
5635     0     0.00309    0.99691
5636     0     0.00309    0.99691
5637     0     0.00309    0.99691
5638     0     0.00304    0.99696
5639     0     0.00304    0.99696
5640     0     0.00304    0.99696
5641     0     0.00303    0.99697
5642     0     0.00303    0.99697
5643     0     0.00303    0.99697
5644     0     0.00303    0.99697
5645     0     0.00303    0.99697
5646     0     0.00303    0.99697
5647     0     0.00303    0.99697
5648     0     0.00302    0.99698
5649     0     0.00302    0.99698
5650     0     0.00302    0.99698
5651     0     0.00302    0.99698
5652     0     0.00302    0.99698
5653     0     0.00302    0.99698
5654     0     0.00296    0.99704
5655     0     0.00296    0.99704
5656     0     0.00294    0.99706
5657     0     0.00294    0.99706
5658     0     0.00294    0.99706
5659     0     0.00289    0.99711
5660     0     0.00283    0.99717
5661     0     0.00283    0.99717
5662     0     0.00283    0.99717
5663     0     0.00283    0.99717
5664     0     0.00283    0.99717
5665     0     0.00283    0.99717
5666     0     0.00279    0.99721
5667     0     0.00279    0.99721
5668     0     0.00279    0.99721
5669     0     0.00278    0.99722
5670     0     0.00278    0.99722
5671     0     0.00278    0.99722
5672     0     0.00278    0.99722
5673     0     0.00278    0.99722
5674     0     0.00278    0.99722
5675     0     0.00276    0.99724
5676     0     0.00276    0.99724
5677     0     0.00276    0.99724
5678     0     0.00271    0.99729
5679     0     0.00271    0.99729
5680     0     0.00271    0.99729
5681     0     0.00271    0.99729
5682     0     0.00271    0.99729
5683     0     0.00271    0.99729
5684     0     0.00271    0.99729
5685     0     0.00271    0.99729
5686     0     0.00271    0.99729
5687     0     0.00268    0.99732
5688     0     0.00268    0.99732
5689     0     0.00267    0.99733
5690     0     0.00267    0.99733
5691     0     0.00267    0.99733
5692     0     0.00267    0.99733
5693     0     0.00267    0.99733
5694     0     0.00267    0.99733
5695     0     0.00267    0.99733
5696     0     0.00267    0.99733
5697     0     0.00267    0.99733
5698     0     0.00267    0.99733
5699     0     0.00267    0.99733
5700     0     0.00267    0.99733
5701     0     0.00267    0.99733
5702     0     0.00266    0.99734
5703     0     0.00265    0.99735
5704     0     0.00265    0.99735
5705     0     0.00264    0.99736
5706     0     0.00264    0.99736
5707     0     0.00264    0.99736
5708     0     0.00264    0.99736
5709     0     0.00264    0.99736
5710     0     0.00264    0.99736
5711     1     0.00264    0.99736
5712     0     0.00263    0.99737
5713     0     0.00263    0.99737
5714     0     0.00263    0.99737
5715     0     0.00263    0.99737
5716     0     0.00263    0.99737
5717     0     0.00255    0.99745
5718     0     0.00255    0.99745
5719     0     0.00255    0.99745
5720     0     0.00255    0.99745
5721     0     0.00255    0.99745
5722     0     0.00254    0.99746
5723     0     0.00254    0.99746
5724     0     0.00253    0.99747
5725     0     0.00252    0.99748
5726     0     0.00251    0.99749
5727     0     0.00250    0.99750
5728     0     0.00250    0.99750
5729     0     0.00249    0.99751
5730     0     0.00249    0.99751
5731     0     0.00249    0.99751
5732     0     0.00249    0.99751
5733     0     0.00249    0.99751
5734     0     0.00249    0.99751
5735     0     0.00247    0.99753
5736     0     0.00247    0.99753
5737     0     0.00247    0.99753
5738     0     0.00244    0.99756
5739     1     0.00244    0.99756
5740     0     0.00242    0.99758
5741     0     0.00242    0.99758
5742     0     0.00240    0.99760
5743     0     0.00240    0.99760
5744     0     0.00240    0.99760
5745     0     0.00240    0.99760
5746     0     0.00240    0.99760
5747     0     0.00240    0.99760
5748     0     0.00240    0.99760
5749     0     0.00240    0.99760
5750     0     0.00240    0.99760
5751     0     0.00240    0.99760
5752     0     0.00240    0.99760
5753     0     0.00237    0.99763
5754     0     0.00237    0.99763
5755     0     0.00235    0.99765
5756     0     0.00234    0.99766
5757     0     0.00229    0.99771
5758     0     0.00229    0.99771
5759     0     0.00228    0.99772
5760     0     0.00225    0.99775
5761     0     0.00224    0.99776
5762     0     0.00223    0.99777
5763     0     0.00223    0.99777
5764     0     0.00223    0.99777
5765     0     0.00222    0.99778
5766     0     0.00222    0.99778
5767     0     0.00218    0.99782
5768     0     0.00218    0.99782
5769     0     0.00218    0.99782
5770     0     0.00218    0.99782
5771     0     0.00216    0.99784
5772     0     0.00216    0.99784
5773     0     0.00216    0.99784
5774     0     0.00212    0.99788
5775     0     0.00212    0.99788
5776     0     0.00212    0.99788
5777     0     0.00212    0.99788
5778     0     0.00212    0.99788
5779     0     0.00212    0.99788
5780     0     0.00212    0.99788
5781     0     0.00212    0.99788
5782     0     0.00211    0.99789
5783     0     0.00211    0.99789
5784     0     0.00210    0.99790
5785     0     0.00210    0.99790
5786     0     0.00210    0.99790
5787     0     0.00210    0.99790
5788     0     0.00209    0.99791
5789     0     0.00209    0.99791
5790     0     0.00209    0.99791
5791     0     0.00208    0.99792
5792     0     0.00208    0.99792
5793     0     0.00208    0.99792
5794     0     0.00208    0.99792
5795     0     0.00208    0.99792
